,,,,,,,,,,,,,,,,,,,
Function Code,,TaskDefinition,,,Function Name,,,,,,CreateTask,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from TaskDefinitionIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
11,,0,,,0,,,,,,4 0 7,,,11,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,UTCID06,UTCID07,UTCID08,UTCID09,UTCID10,UTCID11,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithNonExistentPaper,,O,,,,,,,,,,,,,,
,,,WhenUserNotMember,,,O,,,,,,,,,,,,,
,,,WhenNotPaperAuthorRole,,,,O,,,,,,,,,,,,
,,,WhenRoleIsNull,,,,,O,,,,,,,,,,,
,,,WhenAssignedMemberNotFound,,,,,,O,,,,,,,,,,
,,,WithValidData,,,,,,,O,,,,,,,,,
,,,WhenUserNotInUserService,,,,,,,,O,,,,,,,,
,,,WithSectionId SectionNotInDb,,,,,,,,,O,,,,,,,
,,,WithSectionId SectionBelongsToDifferentPaper,,,,,,,,,,O,,,,,,
,,,WithSectionId ExistingContributor,,,,,,,,,,,O,,,,,
,,,WithSectionId NoExistingContributor,,,,,,,,,,,,O,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldThrowNotFoundException,,O,,,,,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,O,,,,,,,,,,,,,
,,,ShouldThrowNoPermissionException,,,,O,,,,,,,,,,,,
,,,ShouldThrowNoPermissionException,,,,,O,,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,,,,O,,,,,,,,,,
,,,ShouldStoreAndReturnId,,,,,,,O,,,,,,,,,
,,,ShouldStoreWithNullUsername,,,,,,,,O,,,,,,,,
,,,ShouldThrowNotFoundException,,,,,,,,,O,,,,,,,
,,,ShouldThrowNotFoundException,,,,,,,,,,O,,,,,,
,,,ShouldAddTaskToContributor,,,,,,,,,,,O,,,,,
,,,ShouldCreateContributorAndLinkTask,,,,,,,,,,,,O,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,A,A,A,A,A,N,N,A,A,N,N,,,,
,Passed/Failed,,,,P,P,P,P,P,P,P,P,P,P,P,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,
,Defect ID,,,,-,-,-,-,-,-,-,-,-,-,-,,,,
