,,,,,,,,,,,,,,,,,,,
Function Code,,TaskDefinition,,,Function Name,,,,,,GetTasksByPaperId,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from TaskDefinitionIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
5,,0,,,0,,,,,,4 0 1,,,5,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WhenNotMember,,O,,,,,,,,,,,,,,
,,,WhenNoMembers,,,O,,,,,,,,,,,,,
,,,WithTasks,,,,O,,,,,,,,,,,,
,,,WithStatusFilter,,,,,O,,,,,,,,,,,
,,,WithAssignedToUserNameFilter,,,,,,O,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldThrowNoPermissionException,,O,,,,,,,,,,,,,,
,,,ShouldReturnEmpty,,,O,,,,,,,,,,,,,
,,,ShouldReturnPagedResults,,,,O,,,,,,,,,,,,
,,,ShouldReturnFiltered,,,,,O,,,,,,,,,,,
,,,ShouldReturnFiltered,,,,,,O,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,A,N,N,N,N,,,,,,,,,,
,Passed/Failed,,,,P,P,P,P,P,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,
,Defect ID,,,,-,-,-,-,-,,,,,,,,,,
