,,,,,,,,,,,,,,,,,,,
Function Code,,TaskDefinition,,,Function Name,,,,,,GetMyTask,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from TaskDefinitionIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
6,,0,,,0,,,,,,6 0 0,,,6,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,UTCID06,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WhenUserNotResolved,,O,,,,,,,,,,,,,,
,,,WithNoMatchingTasks,,,O,,,,,,,,,,,,,
,,,WithMatchingTasks,,,,O,,,,,,,,,,,,
,,,WithStatusFilter,,,,,O,,,,,,,,,,,
,,,WithDateFilters,,,,,,O,,,,,,,,,,
,,,WithPaperIdFilter,,,,,,,O,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldReturnEmpty,,O,,,,,,,,,,,,,,
,,,ShouldReturnEmpty,,,O,,,,,,,,,,,,,
,,,ShouldReturnItems,,,,O,,,,,,,,,,,,
,,,ShouldReturnFiltered,,,,,O,,,,,,,,,,,
,,,ShouldReturnFiltered,,,,,,O,,,,,,,,,,
,,,ShouldReturnFiltered,,,,,,,O,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,N,N,N,N,N,,,,,,,,,
,Passed/Failed,,,,P,P,P,P,P,P,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,
,Defect ID,,,,-,-,-,-,-,-,,,,,,,,,
