,,,,,,,,,,,,,,,,,,,
Function Code,,TaskDefinition,,,Function Name,,,,,,DeleteTask,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from TaskDefinitionIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
5,,0,,,0,,,,,,3 0 2,,,5,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithNonExistentId,,O,,,,,,,,,,,,,,
,,,WhenNotCreator,,,O,,,,,,,,,,,,,
,,,NonWritingType,,,,O,,,,,,,,,,,,
,,,WritingType WithNoContributor,,,,,O,,,,,,,,,,,
,,,WritingType WithContributor,,,,,,O,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldThrowNotFoundException,,O,,,,,,,,,,,,,,
,,,ShouldThrowNoPermissionException,,,O,,,,,,,,,,,,,
,,,ShouldDeleteTask,,,,O,,,,,,,,,,,,
,,,ShouldDeleteTask,,,,,O,,,,,,,,,,,
,,,ShouldRemoveTaskFromContributorAndDelete,,,,,,O,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,A,A,N,N,N,,,,,,,,,,
,Passed/Failed,,,,P,P,P,P,P,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,
,Defect ID,,,,-,-,-,-,-,,,,,,,,,,
