,,,,,,,,,,,,,,,,,,,
Function Code,,Domain,,,Function Name,,,,,,GetDomains,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from DomainIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
4,,0,,,0,,,,,,4 0 0,,,4,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithNoFilter,,O,,,,,,,,,,,,,,
,,,WithNameFilter,,,O,,,,,,,,,,,,,
,,,WithWhitespaceNameFilter,,,,O,,,,,,,,,,,,
,,,WithPagination,,,,,O,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldReturnAllDomains,,O,,,,,,,,,,,,,,
,,,ShouldReturnMatchingDomains,,,O,,,,,,,,,,,,,
,,,ShouldReturnAllDomains,,,,O,,,,,,,,,,,,
,,,ShouldReturnPagedResults,,,,,O,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,N,N,N,,,,,,,,,,,
,Passed/Failed,,,,P,P,P,P,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,,
,Defect ID,,,,-,-,-,-,,,,,,,,,,,
