,,,,,,,,,,,,,,,,,,,
Function Code,,Project,,,Function Name,,,,,,CreateProjectPaper,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from CreateProjectPaperCommandHandlerTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
3,,0,,,0,,,,,,1 0 2,,,3,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,ProjectNotFound,,O,,,,,,,,,,,,,,
,,,NoValidPaperIds,,,O,,,,,,,,,,,,,
,,,ValidPaperIds,,,,O,,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ThrowsNotFoundException,,O,,,,,,,,,,,,,,
,,,ThrowsNotFoundException,,,O,,,,,,,,,,,,,
,,,AddsPapersAndReturnsIds,,,,O,,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,A,A,N,,,,,,,,,,,,
,Passed/Failed,,,,P,P,P,,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,,,
,Defect ID,,,,-,-,-,,,,,,,,,,,,
