,,,,,,,,,,,,,,,,,,,
Function Code,,PaperBank,,,Function Name,,,,,,UpdatePaperBank,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from PaperBankCommandsIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
4,,0,,,0,,,,,,1 0 3,,,4,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithValidData,,O,,,,,,,,,,,,,,
,,,WithNonExistentId,,,O,,,,,,,,,,,,,
,,,WithNonExistentJournal,,,,O,,,,,,,,,,,,
,,,WithInvalidGapTypeId,,,,,O,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldUpdateAndReturnId,,O,,,,,,,,,,,,,,
,,,ShouldThrowClientValidationException,,,O,,,,,,,,,,,,,
,,,ShouldThrowClientValidationException,,,,O,,,,,,,,,,,,
,,,ShouldThrowClientValidationException,,,,,O,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,A,A,A,,,,,,,,,,,
,Passed/Failed,,,,P,P,P,P,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,,
,Defect ID,,,,-,-,-,-,,,,,,,,,,,
