,,,,,,,,,,,,,,,,,,,
Function Code,,PaperBank,,,Function Name,,,,,,GetPaperBankById,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from PaperBankIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
4,,0,,,0,,,,,,3 0 1,,,4,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithExisting,,O,,,,,,,,,,,,,,
,,,WithJournal,,,O,,,,,,,,,,,,,
,,,WithGapTypes,,,,O,,,,,,,,,,,,
,,,WithNonExistent,,,,,O,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldReturnMappedResult,,O,,,,,,,,,,,,,,
,,,ShouldPopulateJournalName,,,O,,,,,,,,,,,,,
,,,ShouldPopulateGapTypes,,,,O,,,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,,,O,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,N,N,A,,,,,,,,,,,
,Passed/Failed,,,,P,P,P,P,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,,
,Defect ID,,,,-,-,-,-,,,,,,,,,,,
