,,,,,,,,,,,,,,,,,,,
Function Code,,PaperBank,,,Function Name,,,,,,GetPaperBanks,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from PaperBankIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
14,,0,,,0,,,,,,14 0 0,,,14,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,UTCID06,UTCID07,UTCID08,UTCID09,UTCID10,UTCID11,UTCID12,UTCID13,UTCID14,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithNoFilter,,O,,,,,,,,,,,,,,
,,,WithTitleFilter,,,O,,,,,,,,,,,,,
,,,WithAuthorFilter,,,,O,,,,,,,,,,,,
,,,WithPublisherFilter,,,,,O,,,,,,,,,,,
,,,WithDoiFilter,,,,,,O,,,,,,,,,,
,,,WithFromPublicationDateFilter,,,,,,,O,,,,,,,,,
,,,WithToPublicationDateFilter,,,,,,,,O,,,,,,,,
,,,WithGapTypeIdFilter,,,,,,,,,O,,,,,,,
,,,WithJournalIdFilter,,,,,,,,,,O,,,,,,
,,,WithRankingFilter,,,,,,,,,,,O,,,,,
,,,WithKeywordsFilter,,,,,,,,,,,,O,,,,
,,,WithExistingPaperIdsFilter,,,,,,,,,,,,,O,,,
,,,WithJournalEnrichment,,,,,,,,,,,,,,O,,
,,,WithGapTypeEnrichment,,,,,,,,,,,,,,,O,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldReturnAll,,O,,,,,,,,,,,,,,
,,,ShouldReturnMatching,,,O,,,,,,,,,,,,,
,,,ShouldReturnMatching,,,,O,,,,,,,,,,,,
,,,ShouldReturnMatching,,,,,O,,,,,,,,,,,
,,,ShouldReturnMatching,,,,,,O,,,,,,,,,,
,,,ShouldReturnMatching,,,,,,,O,,,,,,,,,
,,,ShouldReturnMatching,,,,,,,,O,,,,,,,,
,,,ShouldReturnMatching,,,,,,,,,O,,,,,,,
,,,ShouldReturnMatching,,,,,,,,,,O,,,,,,
,,,ShouldReturnMatching,,,,,,,,,,,O,,,,,
,,,ShouldReturnMatching,,,,,,,,,,,,O,,,,
,,,ShouldExcludeThose,,,,,,,,,,,,,O,,,
,,,ShouldPopulateJournalName,,,,,,,,,,,,,,O,,
,,,ShouldPopulateGapTypes,,,,,,,,,,,,,,,O,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,
,Passed/Failed,,,,P,P,P,P,P,P,P,P,P,P,P,P,P,P,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,
,Defect ID,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
