,,,,,,,,,,,,,,,,,,,
Function Code,,UserAffiliation,,,Function Name,,,,,,GetMemberAffiliations,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from UserAffiliationIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
9,,0,,,0,,,,,,7 0 2,,,9,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,UTCID06,UTCID07,UTCID08,UTCID09,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,MemberNotFound,,O,,,,,,,,,,,,,,
,,,WithNoUserAffiliations,,,O,,,,,,,,,,,,,
,,,WithNoNameFilter,,,,O,,,,,,,,,,,,
,,,WithNoNameFilter WhenAffiliationEntityMissing,,,,,O,,,,,,,,,,,
,,,WithNameFilterMatching,,,,,,O,,,,,,,,,,
,,,WithNameFilterNotMatching,,,,,,,O,,,,,,,,,
,,,WithNameFilter WhenAffiliationEntityMissing,,,,,,,,O,,,,,,,,
,,,WithNameFilter WhenAffiliationNameIsNull,,,,,,,,,O,,,,,,,
,,,WithPagination,,,,,,,,,,O,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldThrowClientValidationException,,O,,,,,,,,,,,,,,
,,,ShouldReturnEmptyResult,,,O,,,,,,,,,,,,,
,,,ShouldReturnAllAffiliations,,,,O,,,,,,,,,,,,
,,,ShouldIncludeWithNullAffiliation,,,,,O,,,,,,,,,,,
,,,ShouldReturnFilteredAffiliations,,,,,,O,,,,,,,,,,
,,,ShouldExcludeEntry,,,,,,,O,,,,,,,,,
,,,ShouldSkipEntry,,,,,,,,O,,,,,,,,
,,,ShouldSkipEntry,,,,,,,,,O,,,,,,,
,,,ShouldReturnPagedResults,,,,,,,,,,O,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,A,N,N,N,N,N,N,A,N,,,,,,
,Passed/Failed,,,,P,P,P,P,P,P,P,P,P,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,
,Defect ID,,,,-,-,-,-,-,-,-,-,-,,,,,,
