,,,,,,,,,,,,,,,,,,,
Function Code,,Section,,,Function Name,,,,,,MarkMainSection,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from SectionCommandsIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
5,,0,,,0,,,,,,1 0 4,,,5,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WhenRoleNotPaperAuthor,,O,,,,,,,,,,,,,,
,,,WithNonExistentSection,,,O,,,,,,,,,,,,,
,,,WhenSectionAlreadyMain,,,,O,,,,,,,,,,,,
,,,WhenContributorNotFound,,,,,O,,,,,,,,,,,
,,,WithValidData,,,,,,O,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldThrowUnauthorizedException,,O,,,,,,,,,,,,,,
,,,ShouldThrowClientValidationException,,,O,,,,,,,,,,,,,
,,,ShouldThrowClientValidationException,,,,O,,,,,,,,,,,,
,,,ShouldThrowClientValidationException,,,,,O,,,,,,,,,,,
,,,ShouldPromoteChildToMain,,,,,,O,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,A,A,A,A,N,,,,,,,,,,
,Passed/Failed,,,,P,P,P,P,P,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,
,Defect ID,,,,-,-,-,-,-,,,,,,,,,,
