,,,,,,,,,,,,,,,,,,,
Function Code,,Section,,,Function Name,,,,,,UpdateReference,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from SectionCommandsIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
4,,0,,,0,,,,,,0 0 4,,,4,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WhenMemberNotFound,,O,,,,,,,,,,,,,,
,,,WithNonExistentSection,,,O,,,,,,,,,,,,,
,,,WhenContributorMissingOrReadOnly,,,,O,,,,,,,,,,,,
,,,WhenReferenceMainSectionNotFound,,,,,O,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldThrowUnauthorizedException,,O,,,,,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,O,,,,,,,,,,,,,
,,,ShouldThrowUnauthorizedException,,,,O,,,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,,,O,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,A,A,A,A,,,,,,,,,,,
,Passed/Failed,,,,P,P,P,P,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,,
,Defect ID,,,,-,-,-,-,,,,,,,,,,,
