,,,,,,,,,,,,,,,,,,,
Function Code,,Section,,,Function Name,,,,,,GetReferenceBySectionId,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from SectionIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
7,,0,,,0,,,,,,3 0 4,,,7,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,UTCID06,UTCID07,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithEmptyRefs,,O,,,,,,,,,,,,,,
,,,WithNonExistentSection,,,O,,,,,,,,,,,,,
,,,WithNonExistentSection,,,,O,,,,,,,,,,,,
,,,WhenPaperNotFound,,,,,O,,,,,,,,,,,
,,,WithSectionAndPaper NoReferences,,,,,,O,,,,,,,,,,
,,,WithInUsePaperBankReferences,,,,,,,O,,,,,,,,,
,,,WithOtherPaperReferences,,,,,,,,O,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldReturnEmptyInUse,,O,,,,,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,O,,,,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,,O,,,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,,,O,,,,,,,,,,,
,,,ShouldReturnEmpty,,,,,,O,,,,,,,,,,
,,,ShouldReturnInUse,,,,,,,O,,,,,,,,,
,,,ShouldReturnOtherReference,,,,,,,,O,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,A,A,A,A,N,N,N,,,,,,,,
,Passed/Failed,,,,P,P,P,P,P,P,P,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,
,Defect ID,,,,-,-,-,-,-,-,-,,,,,,,,
