,,,,,,,,,,,,,,,,,,,
Function Code,,Section,,,Function Name,,,,,,GetSectionFileById,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from SectionIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
3,,0,,,0,,,,,,1 0 2,,,3,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithFiles,,O,,,,,,,,,,,,,,
,,,WithNullFiles,,,O,,,,,,,,,,,,,
,,,WithNonExistent,,,,O,,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldReturnFileList,,O,,,,,,,,,,,,,,
,,,ShouldReturnEmptyList,,,O,,,,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,,O,,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,A,A,,,,,,,,,,,,
,Passed/Failed,,,,P,P,P,,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,,,
,Defect ID,,,,-,-,-,,,,,,,,,,,,
