,,,,,,,,,,,,,,,,,,,
Function Code,,System,,,Function Name,,,,,,UpdateProjectRules,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from SystemCommandsIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
6,,0,,,0,,,,,,3 0 3,,,6,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,UTCID06,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,EmptyPaperIds,,O,,,,,,,,,,,,,,
,,,PaperIdsNotInDb,,,O,,,,,,,,,,,,,
,,,PapersExistButNoSections,,,,O,,,,,,,,,,,,
,,,WithPapersAndSections,,,,,O,,,,,,,,,,,
,,,PaperMissingJournal,,,,,,O,,,,,,,,,,
,,,OnlyEmptyGuidInPaperIds,,,,,,,O,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldReturnTrue,,O,,,,,,,,,,,,,,
,,,ShouldReturnTrue,,,O,,,,,,,,,,,,,
,,,ShouldReturnTrue,,,,O,,,,,,,,,,,,
,,,ShouldUpdateSectionsAndReturnTrue,,,,,O,,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,,,,O,,,,,,,,,,
,,,ShouldReturnTrue,,,,,,,O,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,A,N,N,N,A,A,,,,,,,,,
,Passed/Failed,,,,P,P,P,P,P,P,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,
,Defect ID,,,,-,-,-,-,-,-,,,,,,,,,
