,,,,,,,,,,,,,,,,,,,
Function Code,,Tag,,,Function Name,,,,,,CreateTag,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from TagIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
4,,0,,,0,,,,,,2 0 2,,,4,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithValidName,,O,,,,,,,,,,,,,,
,,,ShouldNormalizeName,,,O,,,,,,,,,,,,,
,,,WithDuplicateName,,,,O,,,,,,,,,,,,
,,,WithDuplicateNameDifferentCase,,,,,O,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldStoreAndReturnId,,O,,,,,,,,,,,,,,
,,,ToLowerCaseTrimmed,,,O,,,,,,,,,,,,,
,,,ShouldThrowClientValidationException,,,,O,,,,,,,,,,,,
,,,ShouldThrowClientValidationException,,,,,O,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,N,A,A,,,,,,,,,,,
,Passed/Failed,,,,P,P,P,P,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,,
,Defect ID,,,,-,-,-,-,,,,,,,,,,,
