,,,,,,,,,,,,,,,,,,,
Function Code,,Paper,,,Function Name,,,,,,CreatePaper,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from CreatePaperCommandsIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
8,,0,,,0,,,,,,2 0 6,,,8,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,UTCID06,UTCID07,UTCID08,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithValidData,,O,,,,,,,,,,,,,,
,,,WithSections,,,O,,,,,,,,,,,,,
,,,WithEmptyProjectId,,,,O,,,,,,,,,,,,
,,,WithEmptyGapTypeIds,,,,,O,,,,,,,,,,,
,,,WithNonExistentJournal,,,,,,O,,,,,,,,,,
,,,WithMissingGapType,,,,,,,O,,,,,,,,,
,,,WithUnauthorizedRole,,,,,,,,O,,,,,,,,
,,,WhenAddProjectJournalFails,,,,,,,,,O,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldStoreAndReturnId,,O,,,,,,,,,,,,,,
,,,ShouldStoreSectionsAlso,,,O,,,,,,,,,,,,,
,,,ShouldSkipPostSaveManagementCalls,,,,O,,,,,,,,,,,,
,,,ShouldSucceed,,,,,O,,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,,,,O,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,,,,,O,,,,,,,,,
,,,ShouldThrowNoPermissionException,,,,,,,,O,,,,,,,,
,,,ShouldThrowNotFoundException,,,,,,,,,O,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,N,A,A,A,A,A,A,,,,,,,
,Passed/Failed,,,,P,P,P,P,P,P,P,P,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,
,Defect ID,,,,-,-,-,-,-,-,-,-,,,,,,,
