,,,,,,,,,,,,,,,,,,,
Function Code,,Paper,,,Function Name,,,,,,CreatePaperVersionFile,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from PaperCommandsIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
4,,0,,,0,,,,,,1 0 3,,,4,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithNonExistentPaper,,O,,,,,,,,,,,,,,
,,,WithNonExistentVersion,,,O,,,,,,,,,,,,,
,,,VersionBelongsToDifferentPaper,,,,O,,,,,,,,,,,,
,,,WithValidData,,,,,O,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldThrowNotFoundException,,O,,,,,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,O,,,,,,,,,,,,,
,,,ShouldThrowClientValidationException,,,,O,,,,,,,,,,,,
,,,ShouldStoreAndReturnId,,,,,O,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,A,A,A,N,,,,,,,,,,,
,Passed/Failed,,,,P,P,P,P,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,,
,Defect ID,,,,-,-,-,-,,,,,,,,,,,
