,,,,,,,,,,,,,,,,,,,
Function Code,,Paper,,,Function Name,,,,,,GetSubmissionStatusSummary,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from PaperIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
3,,0,,,0,,,,,,2 0 1,,,3,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithEmptyPaperIds,,O,,,,,,,,,,,,,,
,,,WithPapersNoHistory,,,O,,,,,,,,,,,,,
,,,WithMixedHistory,,,,O,,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldReturnEmpty,,O,,,,,,,,,,,,,,
,,,ShouldReturnAllAsDraft,,,O,,,,,,,,,,,,,
,,,ShouldAggregateCorrectly,,,,O,,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,A,N,N,,,,,,,,,,,,
,Passed/Failed,,,,P,P,P,,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,,,
,Defect ID,,,,-,-,-,,,,,,,,,,,,
