,,,,,,,,,,,,,,,,,,,
Function Code,,Paper,,,Function Name,,,,,,GetVersionsByPaperId,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from PaperIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
2,,0,,,0,,,,,,1 0 1,,,2,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,,,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithExistingPaper,,O,,,,,,,,,,,,,,
,,,WithNonExistentPaper,,,O,,,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldReturnVersions,,O,,,,,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,O,,,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,A,,,,,,,,,,,,,
,Passed/Failed,,,,P,P,,,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,,,,,,,,,,,,,
,Defect ID,,,,-,-,,,,,,,,,,,,,
