,,,,,,,,,,,,,,,,,,,
Function Code,,Paper,,,Function Name,,,,,,UpdatePaper,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from PaperCommandsIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
6,,0,,,0,,,,,,3 0 3,,,6,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,UTCID06,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithNonExistentId,,O,,,,,,,,,,,,,,
,,,WithMissingGapTypes,,,O,,,,,,,,,,,,,
,,,WithMissingJournal,,,,O,,,,,,,,,,,,
,,,WithValidData,,,,,O,,,,,,,,,,,
,,,WithGapTypes,,,,,,O,,,,,,,,,,
,,,WithSectionsInDb,,,,,,,O,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldThrowNotFoundException,,O,,,,,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,O,,,,,,,,,,,,,
,,,ShouldThrow,,,,O,,,,,,,,,,,,
,,,ShouldUpdateAndReturn,,,,,O,,,,,,,,,,,
,,,ShouldUpdateGapTypeIds,,,,,,O,,,,,,,,,,
,,,ShouldUpdateSectionsPaperRule,,,,,,,O,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,A,A,A,N,N,N,,,,,,,,,
,Passed/Failed,,,,P,P,P,P,P,P,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,
,Defect ID,,,,-,-,-,-,-,-,,,,,,,,,
