,,,,,,,,,,,,,,,,,,,
Function Code,,GapType,,,Function Name,,,,,,CreateGapType,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from GapTypeIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
2,,0,,,0,,,,,,2 0 0,,,2,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,,,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithValidName,,O,,,,,,,,,,,,,,
,,,ShouldTrimName,,,O,,,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldStoreAndReturnId,,O,,,,,,,,,,,,,,
,,,Default,,,O,,,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,N,,,,,,,,,,,,,
,Passed/Failed,,,,P,P,,,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,,,,,,,,,,,,,
,Defect ID,,,,-,-,,,,,,,,,,,,,
