,,,,,,,,,,,,,,,,,,,
Function Code,,GapType,,,Function Name,,,,,,GetGapTypes,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from GapTypeIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
3,,0,,,0,,,,,,3 0 0,,,3,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithNoFilter,,O,,,,,,,,,,,,,,
,,,WithNameFilter,,,O,,,,,,,,,,,,,
,,,WithPagination,,,,O,,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldReturnAll,,O,,,,,,,,,,,,,,
,,,ShouldReturnMatchingTypes,,,O,,,,,,,,,,,,,
,,,ShouldReturnPagedResults,,,,O,,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,N,N,,,,,,,,,,,,
,Passed/Failed,,,,P,P,P,,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,,,
,Defect ID,,,,-,-,-,,,,,,,,,,,,
