,,,,,,,,,,,,,,,,,,,
Function Code,,user,,,Function Name,,,,,,Handle,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,"GetUserByIdQueryHandler must retrieve user from Keycloak by ID, return the result, and propagate exceptions when user is not found.",,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
3,,0,,,0,,,,,,N:2 B:0 A:1,,,3,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Precondition,,Can connect server,,O,O,O,,,,,,,,,,,,
,userId,,existing user id,,O,,O,,,,,,,,,,,,
,,,non-existent user id,,,O,,,,,,,,,,,,,
,keycloakService.GetUserByIdAsync,,returns UserDto,,O,,O,,,,,,,,,,,,
,,,throws KeyNotFoundException,,,O,,,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return,,"result.User with correct Id, Username, Email",,O,,,,,,,,,,,,,,
,,,result (not checked),,,,O,,,,,,,,,,,,
,keycloakService.GetUserByIdAsync calls,,Times.Once,,,,O,,,,,,,,,,,,
,Exception,,none,,O,,O,,,,,,,,,,,,
,,,KeyNotFoundException propagated,,,O,,,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,A,N,,,,,,,,,,,,
,Passed/Failed,,,,P,P,P,,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,,,
,Defect ID,,,,-,-,-,,,,,,,,,,,,
