,,,,,,,,,,,,,,,,,,,
Function Code,,user,,,Function Name,,,,,,Handle,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,"GetUsersQueryHandler must retrieve users from Keycloak with pagination and filters, return paginated result. All filter and exclude parameters must be forwarded correctly.",,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
3,,0,,,0,,,,,,N:3 B:0 A:0,,,3,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Precondition,,Can connect server,,O,O,O,,,,,,,,,,,,
,filter.SearchText,,null,,O,,,,,,,,,,,,,,
,,,"""nonexistent""",,,O,,,,,,,,,,,,,
,,,"""john""",,,,O,,,,,,,,,,,,
,filter.GroupName,,null,,O,O,,,,,,,,,,,,,
,,,"""Researchers""",,,,O,,,,,,,,,,,,
,filter.Enabled,,null,,O,O,,,,,,,,,,,,,
,,,true,,,,O,,,,,,,,,,,,
,paging,,PageNumber:1 PageSize:10,,O,O,,,,,,,,,,,,,
,,,PageNumber:2 PageSize:5,,,,O,,,,,,,,,,,,
,excludeUserId / excludeAdminGroup,,both null,,O,O,,,,,,,,,,,,,
,,,both provided,,,,O,,,,,,,,,,,,
,keycloakService.GetUsersAsync result,,5 users returned,,O,,,,,,,,,,,,,,
,,,0 users returned,,,O,O,,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return,,result.Items count = 5,,O,,,,,,,,,,,,,,
,,,result.Items empty,,,O,,,,,,,,,,,,,
,,,keycloakService called Times.Once with exact params,,,,O,,,,,,,,,,,,
,result.Paging,,not null,,O,,,,,,,,,,,,,,
,Exception,,none,,O,O,O,,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,N,N,,,,,,,,,,,,
,Passed/Failed,,,,P,P,P,,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,,,
,Defect ID,,,,-,-,-,,,,,,,,,,,,
