,,,,,,,,,,,,,,,,,,,
Function Code,,user,,,Function Name,,,,,,Handle,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,"CreateUserCommandHandler must create a Keycloak user with avatar URL. If no avatar provided, use default. If upload fails, fall back to default.",,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
3,,0,,,0,,,,,,N:2 B:0 A:1,,,3,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Precondition,,Can connect server,,O,O,O,,,,,,,,,,,,
,avatarImage,,null,,O,,,,,,,,,,,,,,
,,,provided (bytes),,,O,O,,,,,,,,,,,,
,minIoCloudService.UploadFileAsync,,not called,,O,,,,,,,,,,,,,,
,,,returns PublicURL,,,O,,,,,,,,,,,,,
,,,throws InvalidOperationException,,,,O,,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return,,keycloakUserId (string),,O,O,O,,,,,,,,,,,,
,avatarUrl passed to Keycloak,,AppConstants.Bucket.DefaultAvatar,,O,,O,,,,,,,,,,,,
,,,uploaded PublicURL,,,O,,,,,,,,,,,,,
,minIoCloudService.UploadFileAsync calls,,Times.Never,,O,,,,,,,,,,,,,,
,,,Times.Once,,,O,,,,,,,,,,,,,
,Exception,,none,,O,O,O,,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,N,A,,,,,,,,,,,,
,Passed/Failed,,,,P,P,P,,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,,,
,Defect ID,,,,-,-,-,,,,,,,,,,,,
