,,,,,,,,,,,,,,,,,,,
Function Code,,Template,,,Function Name,,,,,,GetTemplatesByCode,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from TemplateIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
2,,0,,,0,,,,,,1 0 1,,,2,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,,,,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithExistingCode,,O,,,,,,,,,,,,,,
,,,WithNonExistentCode,,,O,,,,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldReturnTemplate,,O,,,,,,,,,,,,,,
,,,ShouldThrowNotFoundException,,,O,,,,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,A,,,,,,,,,,,,,
,Passed/Failed,,,,P,P,,,,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,,,,,,,,,,,,,
,Defect ID,,,,-,-,,,,,,,,,,,,,
