,,,,,,,,,,,,,,,,,,,
Function Code,,Journal,,,Function Name,,,,,,GetJournals,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from JournalIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
5,,0,,,0,,,,,,5 0 0,,,5,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,,,,,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithNoFilter,,O,,,,,,,,,,,,,,
,,,WithNameFilter,,,O,,,,,,,,,,,,,
,,,WithTemplateFilter,,,,O,,,,,,,,,,,,
,,,WithTypeFilter,,,,,O,,,,,,,,,,,
,,,WithTemplateData,,,,,,O,,,,,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldReturnAll,,O,,,,,,,,,,,,,,
,,,ShouldReturnMatching,,,O,,,,,,,,,,,,,
,,,ShouldReturnMatching,,,,O,,,,,,,,,,,,
,,,ShouldReturnMatching,,,,,O,,,,,,,,,,,
,,,ShouldPopulateTemplateDtos,,,,,,O,,,,,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,N,N,N,N,N,,,,,,,,,,
,Passed/Failed,,,,P,P,P,P,P,,,,,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,,,,,
,Defect ID,,,,-,-,-,-,-,,,,,,,,,,
