,,,,,,,,,,,,,,,,,,,
Function Code,,Journal,,,Function Name,,,,,,GetJournalById,,,,,,,,
Created By,,<Developer Name>,,,Executed By,,,,,,,,,,,,,,
Lines  of code,,<Lines of code>,,,Lack of test cases,,,,,,<Lack of test cases>,,,,,,,,
Test requirement,,Auto-generated from JournalQueriesIntegrationTests,,,,,,,,,,,,,,,,,
Passed,,Failed,,,Untested,,,,,,N/A/B,,,Total Test Cases,,,,,
9,,0,,,0,,,,,,7 0 2,,,9,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,UTCID01,UTCID02,UTCID03,UTCID04,UTCID05,UTCID06,UTCID07,UTCID08,UTCID09,,,,,,
Condition,Precondition ,,,,,,,,,,,,,,,,,,
,Input,,WithNonExistentId,,O,,,,,,,,,,,,,,
,,,WithExistingJournal NoAssociations,,,O,,,,,,,,,,,,,
,,,WithTemplates,,,,O,,,,,,,,,,,,
,,,WithProjects,,,,,O,,,,,,,,,,,
,,,WithProjectIds WhenProjectNotReturnedByService,,,,,,O,,,,,,,,,,
,,,WithPapers,,,,,,,O,,,,,,,,,
,,,WithPaperIdNotInDb,,,,,,,,O,,,,,,,,
,,,WithExisting,,,,,,,,,O,,,,,,,
,,,WithNonExistent,,,,,,,,,,O,,,,,,
Confirm,Return,,,,,,,,,,,,,,,,,,
,Return/Exception,,ShouldThrowNotFoundException,,O,,,,,,,,,,,,,,
,,,ShouldReturnMappedResult,,,O,,,,,,,,,,,,,
,,,ShouldPopulateTemplates,,,,O,,,,,,,,,,,,
,,,ShouldPopulateProjects,,,,,O,,,,,,,,,,,
,,,ShouldReturnEmpty,,,,,,O,,,,,,,,,,
,,,ShouldPopulatePapers,,,,,,,O,,,,,,,,,
,,,ShouldReturnEmptyPapers,,,,,,,,O,,,,,,,,
,,,ShouldReturnFullResult,,,,,,,,,O,,,,,,,
,,,ShouldThrowNotFoundException,,,,,,,,,,O,,,,,,
Result,"Type(N : Normal, A : Abnormal, B : Boundary)",,,,A,N,N,N,N,N,N,N,A,,,,,,
,Passed/Failed,,,,P,P,P,P,P,P,P,P,P,,,,,,
,Executed Date,,,,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,2026-04-26,,,,,,
,Defect ID,,,,-,-,-,-,-,-,-,-,-,,,,,,
